,name,status,address,lat,long,id,rating,total ratings,type1,type2,type3,type4,type5,type6,type7,type8,type9,type10
167,Suan Kularb Residential Hall,OPERATIONAL,"253/1 Nakhon Ratchasima Rd, Dusit, Dusit District, Bangkok 10300, Thailand",13.7712517,100.5091781,ChIJA8-xO12Z4jARk52lbEJQNbA,4.4,78.0,tourist_attraction,museum,point_of_interest,establishment,,,,,,
168,Speedy Grandma Gallery,OPERATIONAL,"11 Charoen Krung 24, Talat Noi, Samphanthawong, Bangkok 10100, Thailand",13.7316164,100.5147932,ChIJW4WMcdmY4jARj284GcF6Wk0,4.3,49.0,art_gallery,tourist_attraction,point_of_interest,establishment,,,,,,
169,Wat Rachathiwat,OPERATIONAL,"3 Thanon Samsen, Wachira Phayaban, Dusit District, Bangkok 10300, Thailand",13.7754073,100.5048676,ChIJu7C8zmaZ4jARX1X5DOiyTgk,4.6,467.0,place_of_worship,point_of_interest,establishment,,,,,,,
170,Wat Hong Rattanaram,OPERATIONAL,"102 Itsaraphap Rd, Wat Arun, Bangkok Yai, Bangkok 10600, Thailand",13.7394038,100.4881309,ChIJu5bnneqZ4jARHVg2S_H2pIg,4.7,104.0,place_of_worship,point_of_interest,establishment,,,,,,,
171,Wat Phutthabucha,OPERATIONAL,"172 Phutthabucha 30 Alley, Bang Mot, Thung Khru, Bangkok 10140, Thailand",13.6507759,100.4739125,ChIJN-4JTeOi4jARN_j36UzmZbE,4.5,872.0,place_of_worship,point_of_interest,establishment,,,,,,,
172,Amarindra Winitchai Throne Hall,OPERATIONAL,"200 Maha Rat Rd, Phra Borom Maha Ratchawang, Phra Nakhon, Bangkok 10200, Thailand",13.7500983,100.4920446,ChIJDwTQGw-Z4jARL1emEK5bYQI,5.0,18.0,point_of_interest,establishment,,,,,,,,
173,Wat Wirachot Thammaram,OPERATIONAL,"หมู่ที่ 4 32 Khlong Luang Phaeng, Mueang Chachoengsao District, Chachoengsao 24000, Thailand",13.7591753,100.905426,ChIJLcYp1fBrHTERXx4fsr-ynA4,4.5,1841.0,place_of_worship,point_of_interest,establishment,,,,,,,
174,佛光山泰華寺(วัดไท่ฮัว ฝอกวงซัน/Fo Guang Shan Thaihua Temple),CLOSED_TEMPORARILY,"55 Khu Bon Rd, Bang Chan, Khlong Sam Wa, Bangkok 10510, Thailand",13.8569437,100.6776321,ChIJNc6ETzBjHTERe4S3HhRyaqo,4.7,1277.0,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,,
175,Wat Anongkharam Worawihan,OPERATIONAL,"41 Somdet Chao Phraya Rd, Somdet Chao Phraya, Khlong San, Bangkok 10600, Thailand",13.7340105,100.4979994,ChIJd5uuBOOY4jARnx-OXn1Nj-c,4.4,593.0,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,,
176,Wat Ratchasittharam Ratchaworawihan (Wat Plub),OPERATIONAL,"3 Soi Itsaraphap 23, Wat Arun, Bangkok Yai, Bangkok 10600, Thailand",13.7368224,100.4843385,ChIJ8QhHraqZ4jARhpnqs8ZTeMY,4.5,235.0,place_of_worship,point_of_interest,establishment,,,,,,,
177,ASIATIQUE The Riverfront,OPERATIONAL,"2194 Charoen Krung Rd, Wat Phraya Krai, Bang Kho Laem, Bangkok 10120, Thailand",13.7044191,100.5032671,ChIJtepc75aY4jARVvgRfYrM38s,4.3,43773.0,shopping_mall,point_of_interest,establishment,,,,,,,
178,Central World,OPERATIONAL,"4 4 4/1 2 Rama I Rd, Pathum Wan, Pathum Wan District, Bangkok 10330, Thailand",13.7457329,100.5392942,ChIJ4VX0ws-e4jARBGaQ2IACrcQ,4.5,48267.0,shopping_mall,point_of_interest,establishment,,,,,,,
179,Thanon Patpong 1,,"Thanon Patpong 1, Khet Bang Rak, Krung Thep Maha Nakhon 10500, Thailand",13.7288752,100.5317455,ChIJ8zQ8aSuf4jARQM1gFehzSto,4.3,7.0,route,,,,,,,,,
180,Soi Cowboy,,"Soi Cowboy, Khwaeng Khlong Toei Nuea, Khet Watthana, Krung Thep Maha Nakhon 10110, Thailand",13.7369881,100.5625191,ChIJfSD7POOe4jARCrgtHobogBM,4.5,23.0,route,,,,,,,,,
181,Baiyoke Tower II,,"Baiyoke Tower II, Khwaeng Thanon Phaya Thai, Khet Ratchathewi, Krung Thep Maha Nakhon 10400, Thailand",13.7543963,100.5403564,ChIJU3O6gMie4jARgKXH-dAiC-Y,,,premise,,,,,,,,,
182,Vimanmek Mansion,OPERATIONAL,"5 1 Ratchawithi Rd, Dusit, Dusit District, Bangkok 10300, Thailand",13.7740476,100.5123959,ChIJN5jjClyZ4jARpw7EU42xX24,4.1,694.0,tourist_attraction,museum,point_of_interest,establishment,,,,,,
183,MahaNakhon,,"MahaNakhon, Khwaeng Silom, Khet Bang Rak, Krung Thep Maha Nakhon 10500, Thailand",13.724167,100.528333,ChIJyeUPvdKY4jARPTnn7ak4sig,,,premise,,,,,,,,,
184,Patpong Night Market,OPERATIONAL,"Thanon Patpong 1, Suriya Wong, Bang Rak, Bangkok 10500, Thailand",13.7288824,100.5317587,ChIJJdaveyuf4jARV6YL9OLNNR8,3.6,11796.0,tourist_attraction,point_of_interest,establishment,,,,,,,
185,Silom,,"Silom, Bang Rak, Bangkok 10500, Thailand",13.7214231,100.5168806,ChIJ6RMbDcWY4jARdqjZ1SLQlAQ,,,premise,,,,,,,,,
186,Siriraj Medical Museum,OPERATIONAL,"Thailand, Bangkok, Thanon Wang Lang, タ",13.7587943,100.4851128,ChIJq6qqqoaZ4jARanST2cxGKOk,4.2,268.0,tourist_attraction,museum,health,point_of_interest,establishment,,,,,
187,Khlong Lat Mayom Floating Market,OPERATIONAL,"30/1 หมู่ที่ 15 Bang Ramat Rd, Bang Ramat, Taling Chan, Bangkok 10170, Thailand",13.7615033,100.4154929,ChIJzddV98ed4jARsZ7Bi-51v2k,4.3,7920.0,point_of_interest,establishment,,,,,,,,
188,"MRT Blue line, IVS Intervention shaft BV02",OPERATIONAL,"299 Charoen Krung Rd, Pom Prap, Pom Prap Sattru Phai, Bangkok 10100, Thailand",13.7451592,100.5065196,ChIJO4e0cRiZ4jARYCG-lx5AQx0,0.0,0.0,point_of_interest,establishment,,,,,,,,
189,Taling Chan Floating Market,OPERATIONAL,"Thailand, Krung Thep Maha Nakhon, Bangkok, Chim phli Rd",13.7762674,100.4565979,ChIJG3NE3m-Z4jARYgTQb3MpaqY,4.2,918.0,tourist_attraction,point_of_interest,establishment,,,,,,,
190,Bang Nam Phueng Floating Market,OPERATIONAL,"Soi Bua Phueng Phatthana, Bang Kobua, Phra Pradaeng District, Samut Prakan 10130, Thailand",13.6797692,100.5739208,ChIJQ0H2KuOh4jART6AAQJMWgfk,4.5,30.0,point_of_interest,establishment,,,,,,,,
191,Madam Tussaud's Wax Museum,OPERATIONAL,"989 Rama I Rd, Pathum Wan, Pathum Wan District, Bangkok 10330, Thailand",13.7463843,100.5316916,ChIJHQcCZM2e4jARaESgxhA9-HM,4.5,6251.0,museum,point_of_interest,establishment,,,,,,,
192,Srinagarindra Train Night Market,OPERATIONAL,"1 4 Srinagarindra Rd, Nong Bon, Prawet, Bangkok 10250, Thailand",13.693897,100.6511818,ChIJDYDMLHBgHTERm8DRBile97w,4.4,12160.0,point_of_interest,establishment,,,,,,,,
193,Train Night Market Ratchada,OPERATIONAL,"Ratchadaphisek Rd, Din Daeng, Bangkok 10400, Thailand",13.7665714,100.5685571,ChIJXWLwuIie4jARHflkjQu6MCw,4.2,30951.0,tourist_attraction,point_of_interest,establishment,,,,,,,
194,LHONG 1919,OPERATIONAL,"248 Chiang Mai Rd, Khlong San, Bangkok 10600, Thailand",13.7346659,100.5077675,ChIJQWwK59-Y4jARMzM5lcfA4eU,4.2,6224.0,tourist_attraction,restaurant,food,point_of_interest,establishment,,,,,
195,Or Tor Kor Market,OPERATIONAL,"101 Kamphaeng Phet Rd, Chatuchak, Bangkok 10900, Thailand",13.7970933,100.5474699,ChIJw4KnHhSc4jARdq9pN389cO8,4.3,9875.0,tourist_attraction,point_of_interest,establishment,,,,,,,
196,Tha Tian Market,OPERATIONAL,"Maha Rat Rd, Phra Borom Maha Ratchawang, Phra Nakhon, Bangkok 10200, Thailand",13.7460228,100.4908727,ChIJ1U9YwwWZ4jARAbVYcDWp8fs,4.1,765.0,tourist_attraction,point_of_interest,establishment,,,,,,,
197,Sathon Pier,OPERATIONAL,"Silom, Bang Rak, Bangkok 10120, Thailand",13.7186343,100.5127848,ChIJuSd3-MOY4jARxc78ZIH5KK8,4.1,399.0,transit_station,point_of_interest,establishment,,,,,,,
198,Snake Farm (Queen Saovabha Memorial Institute),OPERATIONAL,"1871 Rama IV Rd, Pathum Wan, Pathum Wan District, Bangkok 10330, Thailand",13.7328912,100.5327978,ChIJweRxVyqf4jARVKDgpRxLRkI,4.5,1025.0,veterinary_care,tourist_attraction,point_of_interest,establishment,,,,,,
199,New Lumpinee Boxing Stadium,OPERATIONAL,"6 Ram Inthra Rd, Anusawari, Bang Khen, Bangkok 10220, Thailand",13.8670502,100.6087762,ChIJwXS6niOf4jARlvv0kSxrmY4,4.2,342.0,stadium,tourist_attraction,gym,health,point_of_interest,establishment,,,,
200,Calypso Cabaret,OPERATIONAL,"2194 Charoen Krung Rd, Wat Phraya Krai, Bang Kho Laem, Bangkok 10120, Thailand",13.7039688,100.5036413,ChIJC_6rVr-Y4jARvCOE1WrWCKU,4.1,1495.0,tourist_attraction,point_of_interest,establishment,,,,,,,
201,Elephant Tower,,"Elephant Tower, 3300 Phahonyothin Rd, Khwaeng Chom Phon, Khet Chatuchak, Krung Thep Maha Nakhon 10900, Thailand",13.8253032,100.5683793,ChIJofxksPic4jAR27Cv9o6teSo,,,premise,,,,,,,,,
202,MahaNakhon,,"MahaNakhon, Khwaeng Silom, Khet Bang Rak, Krung Thep Maha Nakhon 10500, Thailand",13.724167,100.528333,ChIJyeUPvdKY4jARPTnn7ak4sig,,,premise,,,,,,,,,
203,Sri Nakhon Khuean Khan Park and Botanical Garden,CLOSED_TEMPORARILY,"73 Soi Wat Rat Rangsan, Bang Kachao, Phra Pradaeng District, Samut Prakan 10130, Thailand",13.6969043,100.5643836,ChIJ_1wg6Xqf4jARwu_tBPmKbmU,4.5,2853.0,tourist_attraction,park,point_of_interest,establishment,,,,,,
204,Thanon Ekkamai,,"Thanon Ekkamai, Khet Watthana, Krung Thep Maha Nakhon 10110, Thailand",13.7234248,100.5846095,ChIJt0N_v7Kf4jARfaq8_0UC7Xg,4.4,26.0,route,,,,,,,,,
205,Wanglang Market (ตลาดวังหลัง),OPERATIONAL,"112 13 ซอย วังหลัง Siri Rat, Bangkok Noi, Bangkok 10700, Thailand",13.7551972,100.4852504,ChIJqZVFQ0CZ4jARcYeRi9n6IJk,4.4,733.0,point_of_interest,establishment,,,,,,,,
206,House of Museums,OPERATIONAL,"170 17 หมู่ที่ 17 Soi Sala Thammasop 3, Sala Thammasop, Thawi Watthana, Bangkok 10170, Thailand",13.7971451,100.391672,ChIJv9kuiiiR4jARU_q9UyIKUaA,4.5,138.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
207,Sam Sen Nai Philatelic Museum,OPERATIONAL,"2 Phahonyothin Rd, Samsen Nai, Phaya Thai, Bangkok 10400, Thailand",13.7937668,100.5488856,ChIJq_7YARec4jARunHEXeB9l3k,4.3,88.0,museum,point_of_interest,establishment,,,,,,,
208,Siam Serpentarium,OPERATIONAL,"969 Luang Phaeng Rd, Thap Yao, Lat Krabang, Bangkok 10520, Thailand",13.7104041,100.8233597,ChIJDflLT11oHTERnScGdDussIw,4.2,1047.0,museum,point_of_interest,establishment,,,,,,,
209,Museum of Natural History Chulalongkorn University,OPERATIONAL,"254 Phayathai Rd, Wang Mai, Pathum Wan District, Bangkok 10330, Thailand",13.7375088,100.5300019,ChIJP9bfTdOe4jARMrloPFFfmgg,4.6,122.0,tourist_attraction,museum,point_of_interest,establishment,,,,,,
210,Police Museum Parutsakawan Palace,OPERATIONAL,"323 Thanon Si Ayutthaya, Dusit, Dusit District, Bangkok 10300, Thailand",13.7675055,100.5104691,ChIJDb-_BUOZ4jARERRH-4lnlrw,4.7,42.0,museum,point_of_interest,establishment,,,,,,,
211,Prasart Museum,OPERATIONAL,"4 A Krungthep Kritha, Bangkok, จังหวัด กรุงเทพมหานคร 10240, Thailand",13.7420536,100.6533475,ChIJ55VCtrphHTERAdBuK5LRG1A,4.0,53.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
212,Museum of Human Body,OPERATIONAL,"34 Henri Dunant Rd, Wang Mai, Pathum Wan District, Bangkok 10330, Thailand",13.743486,100.534386,ChIJe_adM9Ke4jAR5m_tL8cImnk,4.4,128.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
213,พิพิธภัณฑ์ของเล่น Tooney Toy Museum Thailand,OPERATIONAL,"Srisaman 8 Alley, Tambon Ban Mai, Pak Kret District, Nonthaburi 11120, Thailand",13.9347659,100.5617251,ChIJ44kOaU-b4jARG9qpD5jqFWg,4.1,302.0,tourist_attraction,cafe,museum,food,point_of_interest,store,establishment,,,
214,Thai Bank Museum,OPERATIONAL,"พิพิธภัณฑ์ธนาคารไทย 9 อาคาร Ratchadaphisek Rd, Chatuchak, Bangkok 10900, Thailand",13.8273772,100.5647571,ChIJ1YMUO_ic4jAR3JabBdIktIY,4.2,15.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
215,Suksasom Museum,OPERATIONAL,"2 ถนน พุทธมณฑล สาย 2 Sala Thammasop, Thawi Watthana, Bangkok 10170, Thailand",13.7639444,100.394666,ChIJ95mQ_x-X4jAR4mFpnN183JQ,4.4,213.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
216,Bangkok Local Museum Samphanthawong District,OPERATIONAL,"1620, 1 So1620/1 Song Wat Rd, 10100ng Wat Rd, Samphanthawong, Bangkok 10100, Thailand",13.7367744,100.5109157,ChIJT6VXCaSZ4jAR335ZHqyDyEY,4.0,1.0,museum,point_of_interest,establishment,,,,,,,
217,Pipit Banglamphu Museum,OPERATIONAL,"Phra Sumen Rd, Chana Songkhram, Phra Nakhon, Bangkok 10200, Thailand",13.7635342,100.4964532,ChIJxaWxmWyZ4jARfSL0xbybyzw,4.4,631.0,tourist_attraction,museum,point_of_interest,establishment,,,,,,
218,Chokchai Museum,OPERATIONAL,"Khu Khot, Lam Luk Ka District, Pathum Thani 12130, Thailand",13.9687916,100.6200629,ChIJCWG8hAJ-HTER8mkrj9Q8q-8,4.1,66.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
219,Sor Boonsaner Museum,OPERATIONAL,"ซอยกรุงเทพฯ-นนทบุรี 33(เทวรัตน์), ถนนกรุงเทพ-นนทบุรี, เขตบางซื่อ จังหวัดกรุงเทพมหานคร, 10800 10800, Thailand",13.824912,100.530589,ChIJlQJn7H-c4jARYnVIOGenPEs,4.3,6.0,museum,point_of_interest,establishment,,,,,,,
220,Queen Savang Vadhana Museum,OPERATIONAL,"Sra Pathum Palace, 195 Phayathai Rd, Khwaeng Pathum Wan, Pathum Wan District, Bangkok 10330, Thailand",13.7479982,100.5338142,ChIJCy_sTNOe4jARZXYyHEd3PI4,4.2,37.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
221,Congdon Anatomical Museum,OPERATIONAL,"ตึก กายวิภาค เก่า Anatomy Building Hospital Chang Wat จังหวัด, Siri Rat, Bangkok Noi, Bangkok, Thailand",13.7581653,100.4860186,ChIJs3lCvwqZ4jAR7zKytV46jlk,4.7,92.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
222,Baan Kudichin Museum,OPERATIONAL,"271 Soi Wat Kanlaya, Wat Kanlaya, Thon Buri, Bangkok 10600, Thailand",13.73938,100.4929905,ChIJ-V9rqgOZ4jARjvFHGX8Q3fk,4.5,195.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
223,Patpong Museum,OPERATIONAL,"5, 2 Thanon Patpong 1, Suriya Wong, Bang Rak, Bangkok 10500, Thailand",13.7287566,100.5321632,ChIJ67z36Jef4jARIgxVzCbs3F8,4.8,113.0,museum,point_of_interest,establishment,,,,,,,
224,Soil Museum,OPERATIONAL,"Land Development Department, Phahonyothin Rd, Lat Yao, Chatuchak, Bangkok 10200, Thailand",13.8371157,100.5736985,ChIJh4N6veKc4jARe690psTwlHs,4.4,20.0,museum,point_of_interest,establishment,,,,,,,
225,Baan Bang Khen,OPERATIONAL,"17 Phahonyothin Rd, Anusawari, Bang Khen, Bangkok 10220, Thailand",13.863238,100.5885,ChIJIXgBejGd4jARJKoVln1eeTY,4.2,2481.0,museum,point_of_interest,establishment,,,,,,,
226,Royal Dockyard Museum Commemorating 84 Years,OPERATIONAL,"2 Arun Amarin Rd, Siri Rat, Bangkok Noi, Bangkok 10700, Thailand",13.7500015,100.4863016,ChIJu2p1Q6CZ4jARBW_iMKfv2m4,4.3,21.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
227,Siva Mokkhaphiman Throne Hall,OPERATIONAL,"4 Na Phra That Alley, Phra Borom Maha Ratchawang, Phra Nakhon, Bangkok 10200, Thailand",13.7575767,100.4920939,ChIJO8hO_J6Z4jAR5jC7PER8JlQ,4.7,65.0,museum,point_of_interest,establishment,,,,,,,
228,The National Memorial,OPERATIONAL,"หมู่ที่ 16 9 Phahonyothin Rd, Khu Khot, Lam Luk Ka District, Pathum Thani 12130, Thailand",13.9520747,100.6211061,ChIJ2Shv6_h9HTERFq_Yz0etMMc,4.4,134.0,atm,tourist_attraction,finance,museum,point_of_interest,establishment,,,,
229,Nai Lert Park Heritage Home,OPERATIONAL,"2 2 Witthayu Rd, Lumphini, Pathum Wan District, Bangkok 10330, Thailand",13.7466044,100.5462675,ChIJB4SLWsOe4jAR_eDkedHm7aw,4.6,680.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
230,Anti Corruption Museum,OPERATIONAL,"Dusit, Dusit District, Bangkok 10300, Thailand",13.7645118,100.512187,ChIJ-1YP-0OZ4jARpLsJl0KRIOM,4.2,146.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
231,Parasitology Museum,OPERATIONAL,"Siri Rat, Bangkok Noi, Bangkok 10700, Thailand",13.7587886,100.4849122,ChIJaXNzrAqZ4jARS7GMPo9a-zU,4.0,23.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
232,Kasetsart University Museum of Fisheries (Natural History),OPERATIONAL,"50 คณะประมง มหาวิทยาลัยเกษตรศาสตร์, ถนนพหลโยธิน, เขตจตุจักร จังหวัดกรุงเทพมหานคร, 10900 Thailand",13.8550452,100.5676628,ChIJHb6I0duc4jARRPAs4ly5Dvw,4.1,17.0,museum,point_of_interest,establishment,,,,,,,
233,Royal Thai Army Museum in Honor of His Majesty the King,OPERATIONAL,"Royal Thai Army General Headquarters, 111 Ratchadamnoen Nok Rd, Bang Khun Phrom, Phra Nakhon, Bangkok 10200, Thailand",13.7618555,100.5068051,ChIJ91pezEGZ4jARYPZIkjRZ4W8,3.9,16.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
234,Condom Museum,OPERATIONAL,"ถนน ติวานนท์ Tambon Bang Khen, Amphoe Mueang Nonthaburi, Chang Wat Nonthaburi 11000, Thailand",13.8528484,100.5302163,ChIJVXjWkEKb4jAReSwIc6lL65Q,3.1,8.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
235,Thai Red Cross Museum,OPERATIONAL,"1871 Rama IV Rd, Pathum Wan, Pathum Wan District, Bangkok 10330, Thailand",13.732063,100.531854,ChIJI9SE_Cqf4jARHMxbknihKms,4.2,13.0,museum,point_of_interest,establishment,,,,,,,
236,Ellis Pathological Museum,OPERATIONAL,"Siri Rat, Bangkok Noi, Bangkok 10700, Thailand",13.7587878,100.4851453,ChIJHX9urAqZ4jARZxdgQDK4B80,4.5,2.0,museum,point_of_interest,establishment,,,,,,,
237,"Archive and Museum, Mahidol University",OPERATIONAL,"ห้อง 301 ชั้น 3 อาคารศูนย์การเรียนรู้ มหาวิทยาลัยมหิดล ถ.พุทธมณฑลสาย 4 ศาลายา พุทธมณฑล Nakhon Pathom 73170, Thailand",13.794233,100.321198,ChIJ7QqKWomT4jARGPamqYVudkM,5.0,2.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
238,Chao Phraya Bodindecha Museum (Sing Singhaseni),OPERATIONAL,"40 โรงเรียนบดินทรเดชา (สิงห์ สิงหเสนี Soi Ramkhamhaeng 43/1, Phlabphla, Wang Thonglang, Bangkok 10310, Thailand",13.7705556,100.6152778,ChIJ96Q15AOe4jAR1xSvya3fGGU,4.4,26.0,tourist_attraction,museum,point_of_interest,establishment,,,,,,
239,Herbs Museum Chulalongkorn University,OPERATIONAL,"ชั้น 3 อาคารโอสถศาลา คณะเภสัชศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย, แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร, 10330 10330, Thailand",13.743969,100.5307113,ChIJCT-yw9Ke4jAR1XEIur9e1Sg,4.5,16.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
240,Thai Newspaper Museum,OPERATIONAL,"299 อาคาร ชาตรีโสภณพนิช Nakhon Ratchasima Rd, Dusit, Dusit District, Bangkok 10300, Thailand",13.7772195,100.5114621,ChIJd3yQwV6Z4jARBVc6ihjCgls,4.6,9.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
241,"Rock and Mineral Museum, Department of Mineral Resources",OPERATIONAL,"75, Mineral Resources Department, 10 Thanon Rama VI, Thung Phaya Thai, Ratchathewi, Bangkok 10400, Thailand",13.7630466,100.5264637,ChIJaTj5g0uZ4jAR3tywZUQEM5w,4.3,89.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
242,"Rock and Mineral Museum, Department of Mineral Resources",OPERATIONAL,"75, Mineral Resources Department, 10 Thanon Rama VI, Thung Phaya Thai, Ratchathewi, Bangkok 10400, Thailand",13.7630466,100.5264637,ChIJaTj5g0uZ4jAR3tywZUQEM5w,4.3,89.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
243,Sunthorn Museum,OPERATIONAL,"82, 40 Sukhaphiban 1 Road, Bang Khae , 10160, Bang Khae, Bangkok 10160, Thailand",13.700665,100.42285,ChIJ7RrOIeSX4jARrNNE5WpQkwU,4.1,17.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
244,Antique Clock Museum,OPERATIONAL,"202, อาคารเลอคองคอร์ดพลาซ่า ชั้น 3, ถนนรัชดาภิเษก, แขวงห้วยขวาง เขตห้วยขวาง กรุงเทพมหานคร, 10310 10310, Thailand",13.77614,100.574094,ChIJfQEIe4Ce4jARakMwcDjf2qg,4.1,13.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
245,Princess Sirindhorn Plant Herbarium Building,OPERATIONAL,"อาคารสำนักงานคุ้มครองพันธุ์พืช กรมวิชาการเกษตร, ถนนพหลโยธิน, แขวงลาดยาว เขตจตุจักร กรุงเทพมหานคร, 10900 10900, Thailand",13.8480874,100.5729862,ChIJ0Qvh49-c4jARY2ZPSGoR1bI,4.5,15.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
246,Thai State Attorney Museum,OPERATIONAL,"10 Lat Phrao 1 Alley, Lane 31, Chom Phon, Chatuchak, Bangkok 10900, Thailand",13.819505,100.574918,ChIJ2dhQSaud4jARhnZ6B5z7IS0,4.4,18.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
247,Chulalongkorn Univ.Faculty of Dentistry Anatomy Museum,OPERATIONAL,"34 Henri Dunant Rd, Pathum Wan, Pathum Wan District, Bangkok 10330, Thailand",13.7436551,100.5336604,ChIJ0XFyaNKe4jARgDpFP9Jjybk,4.3,3.0,museum,point_of_interest,establishment,,,,,,,
248,Bangkok Metropolitan Museum,OPERATIONAL,"78 Samsen Rd, Wat Sam Phraya, Phra Nakhon, Bangkok 10200, Thailand",13.764146,100.4990666,ChIJ1-SiLmyZ4jARuHkNt60VdVg,4.0,22.0,tourist_attraction,museum,point_of_interest,establishment,,,,,,
249,INVESTORY Investment Discovery Museum,OPERATIONAL,"93 ตลาดหลักทรัพย์แห่งประเทศไทย ถนน รัชดาภิเษก ดินแดง Bangkok 10400, Thailand",13.7638254,100.5675326,ChIJl9A93Y6e4jARu4fvxR1Lpso,4.7,81.0,museum,tourist_attraction,point_of_interest,establishment,,,,,,
250,Rit Narong Ron Museum,OPERATIONAL,"พิพิธภัณฑ์บ้านคุณหลวงฤทธิ์ณรงค์รอน, แขวงวัดท่าพระ เขตบางกอกใหญ่ จังหวัดกรุงเทพมหานคร, 10600 Thailand",13.7304483,100.4852276,ChIJI_VCqPiY4jAROUkwdV_15rM,4.9,7.0,museum,point_of_interest,establishment,,,,,,,
