,name,status,address,lat,long,id,rating,total ratings,type1,type2,type3,type4,type5,type6,type7,type8,type9,type10
335,三攀市場,OPERATIONAL,"Samphanthawong, Bangkok 10100, Thailand",13.7424979,100.5068749,ChIJgSminyuZ4jARBfjZTu0LctY,4.0,3.0,point_of_interest,establishment,,,,,,,,
336,Rangsit Floating Market,OPERATIONAL,"117 117/2 12 Rangsit - Nakhon Nayok Rd, Thanyaburi District, Pathum Thani 12130, Thailand",13.9877533,100.6342168,ChIJbYrLhjt-HTERjbpuMmJ_8PY,4.0,414.0,point_of_interest,establishment,,,,,,,,
337,Silom Night Market,OPERATIONAL,"Silom Rd, Suriya Wong, Bang Rak, Bangkok 10500, Thailand",13.7280706,100.5325912,ChIJzU56eSyf4jARGjqKqO2muyU,3.9,3923.0,tourist_attraction,point_of_interest,establishment,,,,,,,
338,The Old Market,,"The Old Market, Omaha, NE 68102, USA",41.2555757,-95.9310643,ChIJzdL4Yq-Pk4cRsUEyVEsX4So,,,neighborhood,political,,,,,,,,
339,Saint Louis Hospital,OPERATIONAL,"27 S Sathorn Rd, Yan Nawa, Sathon, Bangkok 10120, Thailand",13.7191124,100.5252044,ChIJuV7vYcqY4jARfBbaS3YpbVk,4.1,283.0,hospital,health,point_of_interest,establishment,,,,,,
340,Food Villa Ratchaphruek,OPERATIONAL,"77 Ratchaphruek Rd, Bang Ramat, Taling Chan, Bangkok 10170, Thailand",13.7649247,100.4440805,ChIJpe2gPOGZ4jARs6uH-FivgZo,4.4,7377.0,food,point_of_interest,store,establishment,,,,,,
341,Minburi Market,OPERATIONAL,"521 หมู่ที่ 18 Sihaburanukit Rd, Min Buri, Bangkok 10510, Thailand",13.8136999,100.7284002,ChIJmYvHQ2FkHTERfvCOHWmdGqY,4.1,7759.0,point_of_interest,establishment,,,,,,,,
342,Rangsit Market,OPERATIONAL,"ซอย Rangsit-Pathum Thani 5, Tambon Prachathipat, Thanyaburi District, Pathum Thani 12130, Thailand",13.9860159,100.6135466,ChIJCWxVy92B4jARoWMeLxxe51Y,4.1,4419.0,tourist_attraction,point_of_interest,establishment,,,,,,,
343,ตลาดต้นไม้สวนจตุจักร,OPERATIONAL,"587/10 Kamphaeng Phet 2 Rd, Chatuchak, Bangkok 10900, Thailand",13.7994225,100.5487921,ChIJCSf_VhSc4jARyd9dAmfsTcs,4.5,465.0,point_of_interest,establishment,,,,,,,,
344,ตลาดลุงเพิ่ม,OPERATIONAL,"224 Vibhavadi Rangsit Rd, Chom Phon, Chatuchak, Bangkok 10900, Thailand",13.8062407,100.5623207,ChIJZULyFkac4jAR9qXpc3EbrAk,4.0,1562.0,tourist_attraction,point_of_interest,establishment,,,,,,,
345,Udomsuk Walk,OPERATIONAL,"653 Sukhumvit 103 Rd, Bang Chak, Phra Khanong, Bangkok 10260, Thailand",13.6783138,100.6300719,ChIJi5J9dfSf4jARXga-O8n09aI,4.3,1508.0,point_of_interest,establishment,,,,,,,,
346,Serimarket the nine rama9,OPERATIONAL,"999/5 ศูนย์การค้าเดอะไนน์ พระราม9 Suan Luang, Bangkok 10250, Thailand",13.7413612,100.6227937,ChIJDU5dKjBhHTER4-jCrMz70qQ,4.3,2226.0,restaurant,food,point_of_interest,establishment,,,,,,
347,ตลาดนานาเจริญ,OPERATIONAL,"หมู่ที่ 6 23/7 ถนน เสมาฟ้าคราม Khu Khot, Lam Luk Ka District, Pathum Thani 12130, Thailand",13.9694346,100.6454837,ChIJu5n1mdh_HTERjT-q_PnGEIU,4.3,966.0,point_of_interest,establishment,,,,,,,,
348,Ton Son Mosque,OPERATIONAL,"447 Arun Amarin Rd, Wat Arun, Bangkok Yai, Bangkok 10600, Thailand",13.740042,100.488668,ChIJezNTCwGZ4jARsZux4erypHA,4.6,281.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
349,Chatuchak Market 2 (Minburi) Weekend Market,OPERATIONAL,"Sihaburanukit Rd, Min Buri, Bangkok 10510, Thailand",13.8136873,100.7256007,ChIJy3vNwmNkHTERUdXskT6sVe8,4.0,1168.0,point_of_interest,establishment,,,,,,,,
350,Mahachai Muang Mai Market,OPERATIONAL,"Soi Mu Ban Mahachai Mueang Mai, Khok Krabue, Mueang Samut Sakhon District, Samut Sakhon 74000, Thailand",13.5875244,100.325988,ChIJ7yewQT-54jARRc8Ane25oj4,3.9,1057.0,point_of_interest,establishment,,,,,,,,
351,Samut Prakan Market,OPERATIONAL,"Pak Nam, Mueang Samut Prakan District, Samut Prakan 10270, Thailand",13.5934686,100.5963058,ChIJiX79QjWn4jARKFDBqsTaGW4,4.1,688.0,point_of_interest,establishment,,,,,,,,
352,Train Night Market Ratchada,OPERATIONAL,"Ratchadaphisek Rd, Din Daeng, Bangkok 10400, Thailand",13.7665714,100.5685571,ChIJXWLwuIie4jARHflkjQu6MCw,4.2,30951.0,tourist_attraction,point_of_interest,establishment,,,,,,,
353,Luang Kocha Itsahak Mosque,OPERATIONAL,"979 Song Wat Rd, Samphanthawong, Bangkok 10100, Thailand",13.7383547,100.5082059,ChIJB0iQNCCZ4jARj_iX5gXXHbo,4.6,100.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
354,Udom Suk Market,OPERATIONAL,"ถนน อุดมสุข Bang Na, Bangkok 10260, Thailand",13.679002,100.6108024,ChIJ66UmlASg4jARxZ4AzYg2xsE,4.0,1634.0,point_of_interest,establishment,,,,,,,,
355,Bangkhunsi Market,OPERATIONAL,"Charan Sanitwong Rd, Bang Khun Si, Bangkok Noi, Bangkok 10700, Thailand",13.7590427,100.4691984,ChIJ3Wbctb-Z4jAR7jwkmxxxnRw,4.0,3081.0,tourist_attraction,point_of_interest,establishment,,,,,,,
356,Masjid Darul Aman,OPERATIONAL,"1 Jln Eunos, Singapore 419493",1.3179347,103.9045197,ChIJidljbAUY2jERgKMgYT1QTEQ,4.7,288.0,mosque,place_of_worship,point_of_interest,establishment,,,,,,
357,Thai-Pakistan Friendship Mosque,OPERATIONAL,"Maha Set Rd, Bang Rak, Bangkok 10500, Thailand",13.7298447,100.5186112,ChIJlVPmVteY4jARjrTPugAY39A,4.8,117.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
358,Masjed Darulmuhsinin,OPERATIONAL,"ซอย สุขุมวิท 49/14 Khlong Tan Nuea, Watthana, Bangkok 10110, Thailand",13.744442,100.5786742,ChIJfSuKw1me4jAR9ckCYxqKoDg,4.6,142.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
359,Wat Champa,OPERATIONAL,"Si SA KET 4037 Rural Rd., Nong Kaeo, Kanthararom, Si SA KET, 34310, Thailand",15.164161,104.690875,ChIJ0YIEduWMFjERS1tNaNrTGzE,4.6,11.0,place_of_worship,point_of_interest,establishment,,,,,,,
360,Kuwatin Islam Mosque مسجد,OPERATIONAL,"656 Somdet Chao Phraya Rd, Somdet Chao Phraya, Khlong San, Bangkok 10600, Thailand",28.6478898,180.0,ChIJo41pox2Z4jARpd9j4bPRPj4,4.6,44.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
361,Bang Ao Mosque مسجد,OPERATIONAL,"86 Soi Charan Sanitwong, Bang Ao, Bang Phlat, Bangkok 10700, Thailand",13.7946964,100.5112891,ChIJCR6p6eib4jARXkzmtYpWSgc,4.6,98.0,mosque,place_of_worship,point_of_interest,establishment,,,,,,
362,Khoirit Sunna Mosque,OPERATIONAL,"Thanon Kheha Rom Klao, Saphan Sung, Bangkok 10240, Thailand",13.7708374,100.7102239,ChIJB755zKpmHTER1mUDQDgFO_E,4.5,71.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
363,Surao Lamkaek School,OPERATIONAL,"10, 5 Suwinthawong Rd, Khwaeng Lam Phakchi, Nong Chok, Bangkok 10530, Thailand",13.8037392,100.8601338,ChIJAeXcx_FuHTERiqJVkyBbY8U,4.6,13.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
364,Fathulbaree Mosque,OPERATIONAL,"Ramkhamhaeng 93 Alley, Hua Mak, Bang Kapi District, Bangkok 10240, Thailand",13.7643115,100.6460245,ChIJ35pijo1hHTERCSNYeWDKe4A,4.8,92.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
365,Masjid Prasert Islam,OPERATIONAL,"Bang Talat, Pak Kret District, Nonthaburi 11120, Thailand",13.8879486,100.5196585,ChIJZTQxwKSE4jARGOJ9mNjuQ4A,4.6,192.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
366,Muang Thong Market,OPERATIONAL,"14 Chaeng Watthana Alley, Thung Song Hong, Lak Si, Bangkok 10210, Thailand",13.8956542,100.5614585,ChIJZ4o_rheD4jARgCmPGtRTdhA,4.1,692.0,point_of_interest,establishment,,,,,,,,
367,Dilfulla Mosque,OPERATIONAL,"233 Itsaraphap Rd, Wat Arun, Bangkok Yai, Bangkok 10600, Thailand",13.7371805,100.4854232,ChIJS6dVGgCZ4jARa8h64zxdW1k,4.6,9.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
368,Darul Muhayirin Mosque,OPERATIONAL,"43/27 ซอย ชานเมือง 10 Ratchadaphisek Rd, Din Daeng, Bangkok 10400, Thailand",13.7696217,100.568907,ChIJaUB_eIae4jAReNJ2f5t5nPs,4.6,72.0,mosque,place_of_worship,point_of_interest,establishment,,,,,,
369,Kamalun Iman Mosque (Wang Ta Nuad),OPERATIONAL,"74 Ta Wan Alley, Sai Kong Din Tai, Khlong Sam Wa, Bangkok 10510, Thailand",13.8420843,100.7491805,ChIJ7xPy1N1kHTER8UWzSejb4cM,4.9,23.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
370,Al Alawi Mosque مسجد,OPERATIONAL,"ถนน Bangkok-Chon Buri New Line, Prawet, Bangkok 10250, Thailand",13.7364297,100.6659205,ChIJT9vsbAdhHTERrnK81FgIMx8,4.6,68.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
371,Masjid Al-Istiqamah,OPERATIONAL,"2 Serangoon North Ave 2, Singapore 555876",1.3692056,103.8755059,ChIJj1PEaFEW2jERyV0sS6gb4UQ,4.7,228.0,mosque,place_of_worship,point_of_interest,establishment,,,,,,
372,Bang Kho Laem Market,OPERATIONAL,"104 Charoen Krung Rd, Bang Kho Laem, Bangkok 10120, Thailand",13.6980699,100.4981963,ChIJ4yUwD5uY4jAReKMQAr3zNuA,3.9,242.0,point_of_interest,establishment,,,,,,,,
373,Darul Muttaqien Mosque,OPERATIONAL,"ซอย อ่อนนุช 53 On Nut Rd, Bangkok 10250, Thailand",13.7193479,100.6540662,ChIJeb17GFBgHTERAcs59H5sxQg,4.5,43.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
374,Masjid Muhajireen,OPERATIONAL,"137 Mit Maitri Rd, Din Daeng, Bangkok 10400, Thailand",13.7639972,100.5493178,ChIJscbwS7ye4jAR9w-gIBQ0k3Q,4.4,100.0,mosque,place_of_worship,point_of_interest,establishment,,,,,,
375,Masjid Zhohirul Islam,OPERATIONAL,"ซอย ทองหล่อ Thonglor Rd, Khlong Tan Nuea, Watthana, Bangkok 10110, Thailand",13.7355957,100.5832833,ChIJ09_5U1Ke4jARrjZu-Lyr4Y8,4.5,159.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
376,มัสญิด อัล อิศลาหฺ مسجد,OPERATIONAL,"501 Soi Sankha Santisuk 8, Krathum Rai, Nong Chok, Bangkok 10530, Thailand",13.8530336,100.8707909,ChIJs7g84x5uHTERLw8O2vI9h0E,4.6,78.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
377,Riyadis Sunan Mosque,OPERATIONAL,"43, ถนน พิบูลสงคราม - พิบูลสงคราม 1 ตำบล สวนใหญ่ อำเภอเมืองนนทบุรี นนทบุรี 11000 ประเทศไทย, Suan Yai, Mueang Nonthaburi District, Nonthaburi 11000, Thailand",13.8188183,100.5052183,ChIJX3_BWaKb4jAR3_YwZdoDjVc,4.6,143.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
378,Marketland,OPERATIONAL,"642 Lat Krabang Rd, Khwaeng Lat Krabang, Lat Krabang, Bangkok 10520, Thailand",13.7221546,100.7384491,ChIJUREQLxxnHTER5-fGttCDQRc,4.0,601.0,point_of_interest,establishment,,,,,,,,
379,Masjid Siroyuddeen,OPERATIONAL,"Soi Ramkhamhaeng 176 (Mu Ban Suphawan), Min Buri, Bangkok 10510, Thailand",13.7888705,100.7226056,ChIJW5x2ixFkHTERrOYyoNjGjug,4.6,11.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
380,Chong Thanom Salaya Market,OPERATIONAL,"200/45 ศาลายา Nakhon Pathom 73170, Thailand",13.801772,100.3261454,ChIJd0Qs9pWT4jARu4J_J9IoDMc,4.2,1144.0,point_of_interest,establishment,,,,,,,,
381,Mahanak Mosque,OPERATIONAL,"ซอย Krung Maen Rd, Khlong Maha Nak, Pom Prap Sattru Phai, Bangkok 10100, Thailand",13.7529018,100.5165472,ChIJs3v5jjmZ4jARfNIwCY0F64g,4.6,214.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
382,Luang Phaeng Market 108Years,OPERATIONAL,"91 Luang Phaeng Rd, Khum Thong, Lat Krabang, Bangkok 10520, Thailand",13.6998315,100.8544919,ChIJ5da6wbdpHTERMCy3UErFNuA,4.1,122.0,tourist_attraction,point_of_interest,establishment,,,,,,,
383,ตลาดนัด บางแก้ว,OPERATIONAL,"51 บางนา-ตราด51 Bang Kaeo, Bang Phli District, Samut Prakan 10540, Thailand",13.654973,100.6746457,ChIJMcAoyEheHTERZAGr21fcsfU,3.8,83.0,point_of_interest,establishment,,,,,,,,
384,Indonesia Mosque,OPERATIONAL,"Polo 5 Alley, Lumphini, Pathum Wan District, Bangkok 10330, Thailand",13.733652,100.5492038,ChIJTQuNgCCf4jARUyH4ltLmlk4,4.6,167.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
385,Bang Uthit Mosque مسجد,OPERATIONAL,"226 Charoen Krung Rd, Wat Phraya Krai, Bang Kho Laem, Bangkok 10120, Thailand",13.7026306,100.5033,ChIJwUWMb5eY4jARST5G_y_bJyo,4.7,479.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
386,มัสยิดอัตตั๊กวา,OPERATIONAL,"9 Rom Klao 6, Min Buri, Bangkok 10510, Thailand",13.7923511,100.7366713,ChIJ7SOTPT9kHTERle-mgOf9lHo,4.6,64.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
387,Masjid Daros Sa-Adah,OPERATIONAL,"72, Soi Phraratchawiriyaphon 17, Phra Pradaeng District, Samut Prakan 10130, Thailand",13.6602399,100.5260976,ChIJfcf30Sai4jARKA7W8_N-jOs,4.6,111.0,mosque,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,
388,Equestrian Statue of King Rama V,OPERATIONAL,"Uthong Nai Alley, Dusit, Dusit District, Bangkok 10300, Thailand",13.7692229,100.5120311,ChIJb-jTT0OZ4jARy4LdvSadAX8,4.7,5170.0,tourist_attraction,point_of_interest,establishment,,,,,,,
389,Pig Memorial,OPERATIONAL,"Bangkok, จังหวัด กรุงเทพมหานคร 10200, Thailand",13.7498728,100.4962104,ChIJ1_9KLxCZ4jARNVFsNQSbq7k,4.5,66.0,tourist_attraction,point_of_interest,establishment,,,,,,,
390,King Rama VI Monument,OPERATIONAL,"192 Rama IV Rd, Lumphini, Pathum Wan District, Bangkok 10330, Thailand",13.729945,100.5376744,ChIJbfiHISmf4jAROlU59vpyopA,,,tourist_attraction,point_of_interest,establishment,,,,,,,
391,World War 1 Volunteer Monument,OPERATIONAL,"4 Na Phra That Alley, Phra Borom Maha Ratchawang, Phra Nakhon, Bangkok 10200, Thailand",13.7582021,100.493283,ChIJr1UBJw2Z4jARZ5tidTivoDA,4.0,83.0,tourist_attraction,point_of_interest,establishment,,,,,,,
392,Tamnak Plai Noen (Wang Khlong Toei),OPERATIONAL,"1164 Rama IV Rd, Khlong Toei, Bangkok 10110, Thailand",13.7211784,100.5537186,ChIJ8adp6xef4jAR5pgO7D50tAA,4.6,49.0,tourist_attraction,premise,point_of_interest,establishment,,,,,,
393,Wat Prasat Nonthaburi,OPERATIONAL,"18 Bang Kruai - Sai Noi Rd, Bang Krang, Mueang Nonthaburi District, Nonthaburi 11000, Thailand",13.8391383,100.4518531,ChIJaxm76I-a4jARI8iT8mz3dlk,4.6,792.0,tourist_attraction,place_of_worship,point_of_interest,establishment,,,,,,
394,Phra Aphon Phimok Prasat Throne Hall,OPERATIONAL,"200 Maha Rat Rd, Phra Borom Maha Ratchawang, Phra Nakhon, Bangkok 10200, Thailand",13.7502893,100.4907749,ChIJC1LVKA-Z4jARdPRWZI0GeRo,4.4,25.0,point_of_interest,establishment,,,,,,,,
395,King Rama I Monument,OPERATIONAL,"Nai Mueang, Mueang Buri Ram District, Buri Ram 31000, Thailand",14.9866932,103.1046252,ChIJK_Gj1cmVGTERi1FfQ2cfjn4,4.6,521.0,tourist_attraction,point_of_interest,establishment,,,,,,,
396,King Taksin Monument,OPERATIONAL,"Old Library Building, Wat Arun, Bangkok Yai, Bangkok 10600, Thailand",13.7428598,100.4904403,ChIJxfy7HASZ4jAR2fzTTHXeJMk,4.4,11.0,point_of_interest,establishment,,,,,,,,
397,King Rama V Monument,OPERATIONAL,"Phrommani, Mueang Nakhon Nayok District, Nakhon Nayok 26000, Thailand",14.298099,101.166343,ChIJd7MUl6uwHTER3mItPEjvhy8,4.7,6.0,point_of_interest,establishment,,,,,,,,
398,Pong Patchamit Fort,OPERATIONAL,"881 Somdet Chao Phraya Rd, Khlong San, Bangkok 10600, Thailand",13.7315909,100.5107028,ChIJw5AL7t6Y4jARsFkjRGg2On8,3.0,1.0,tourist_attraction,point_of_interest,establishment,,,,,,,
399,Wonder World Extreme Park,OPERATIONAL,"41 Kanchanaphisek Rd, Khan Na Yao, Bangkok 10230, Thailand",13.81976,100.6781678,ChIJIfomjghjHTERbFLj9t81nK8,3.9,205.0,amusement_park,tourist_attraction,point_of_interest,establishment,,,,,,
400,Sai Mai Water Park,OPERATIONAL,"14 Thanon Phoem Sin, Ao Ngoen, Sai Mai, Bangkok 10220, Thailand",13.9046935,100.6552168,ChIJZ9qXvAV9HTERXxdMmqfVYq0,3.6,368.0,tourist_attraction,amusement_park,point_of_interest,establishment,,,,,,
401,Water Park Fun,OPERATIONAL,"Thepharak, Mueang Samut Prakan District, Samut Prakan 10280, Thailand",13.6083297,100.6524008,ChIJcV9XzzpfHTERr5wujgE77wY,4.0,313.0,amusement_park,point_of_interest,establishment,,,,,,,
402,Platinum Fashion Mall,OPERATIONAL,"222 แพลทินัม แฟชั่นมอลล์ ชั้น1 ห้อง221B, Phetchaburi Rd, Thanon Phaya Thai, Ratchathewi, Bangkok 10400, Thailand",13.7500629,100.5401049,ChIJZ3p9P8-e4jAROWTAP3o5qDM,4.3,21060.0,shopping_mall,point_of_interest,establishment,,,,,,,
403,Central World,OPERATIONAL,"4 4 4/1 2 Rama I Rd, Pathum Wan, Pathum Wan District, Bangkok 10330, Thailand",13.7457329,100.5392942,ChIJ4VX0ws-e4jARBGaQ2IACrcQ,4.5,48268.0,shopping_mall,point_of_interest,establishment,,,,,,,
404,Bangkok Fashion Outlet,OPERATIONAL,"919, 1 Si Lom, Silom, Bang Rak, Bangkok 10500, Thailand",13.7218249,100.5202222,ChIJP0Cg3M-Y4jAREeOcu1wPgWY,3.7,1267.0,shopping_mall,department_store,point_of_interest,store,establishment,,,,,
405,SIAM DISCOVERY,OPERATIONAL,"989 Phayathai Rd, Pathum Wan, Pathum Wan District, Bangkok 10330, Thailand",13.7466086,100.5314152,ChIJgUSJZM2e4jAREnHS1rSuWRk,4.4,16856.0,shopping_mall,point_of_interest,establishment,,,,,,,
406,River City BANGKOK,OPERATIONAL,"23 Soi Charoen Krung 24, Talat Noi, Samphanthawong, Bangkok 10100, Thailand",13.7301721,100.5132093,ChIJs_IRUdmY4jARWdUoXTGZweI,4.3,11180.0,shopping_mall,point_of_interest,establishment,,,,,,,
407,Central Chidlom,OPERATIONAL,"1027 Phloen Chit Rd, Lumphini, Pathum Wan District, Bangkok 10330, Thailand",13.7440648,100.5443437,ChIJGyDMPNue4jARWuBxOrnS5RQ,4.4,8366.0,shopping_mall,department_store,home_goods_store,point_of_interest,store,establishment,,,,
408,The Market Bangkok,OPERATIONAL,"111 Ratchadamri Rd, Lumphini, Pathum Wan District, Bangkok 10330, Thailand",13.7478277,100.5410563,ChIJ1x9xKhWY4jARkkQbHmI_TAI,4.2,1410.0,shopping_mall,beauty_salon,bakery,cafe,spa,restaurant,food,point_of_interest,store,establishment
409,The Emporium,OPERATIONAL,"622 Sukhumvit Rd, Khlong Tan, Khlong Toei, Bangkok 10110, Thailand",13.7301613,100.5686724,ChIJhfF-wgOf4jARwAQMPbMAAQ8,4.4,10063.0,shopping_mall,point_of_interest,establishment,,,,,,,
410,MBK Center,OPERATIONAL,"444 Phayathai Rd, Wang Mai, Pathum Wan District, Bangkok 10330, Thailand",13.7447109,100.5299944,ChIJ7TZ3I5Of4jAR3lZ2lx-zXkA,4.3,21470.0,shopping_mall,point_of_interest,establishment,,,,,,,
411,EmQuartier,OPERATIONAL,"46 Sukhumvit Rd, Khlong Tan Nuea, Watthana, Bangkok 10110, Thailand",13.7311901,100.5692384,ChIJcWLOjAGf4jARWrAvcZ1YFDM,4.5,16071.0,shopping_mall,point_of_interest,establishment,,,,,,,
412,Central Embassy,OPERATIONAL,"1031 Phloen Chit Rd, เเขวง ปทุมวัน Pathum Wan District, Bangkok 10330, Thailand",13.7439773,100.5458597,ChIJz_aVZ9ue4jAR9mXCLXqZstw,4.4,8814.0,shopping_mall,point_of_interest,establishment,,,,,,,
413,J.J Mall,OPERATIONAL,"588 Kamphaeng Phet 2 Rd, Chatuchak, Bangkok 10900, Thailand",13.8019063,100.5490098,ChIJQ2IA1xSc4jARPUC_qVZP9U4,4.1,10354.0,shopping_mall,point_of_interest,establishment,,,,,,,
414,Erawan Bangkok,OPERATIONAL,"494 Phloen Chit Rd, Pathum Wan, Pathum Wan District, Bangkok 10330, Thailand",13.7441914,100.5407641,ChIJGXVsXDqZ4jARV1PQncIC2mE,4.3,392.0,shopping_mall,point_of_interest,establishment,,,,,,,
415,Amarin Plaza,OPERATIONAL,"496, 502 Phloen Chit Rd, Lumphini, Pathum Wan District, Bangkok 10330, Thailand",13.7439979,100.5413947,ChIJ07E2m9qe4jARNi0un-C7wbw,4.0,4826.0,shopping_mall,point_of_interest,establishment,,,,,,,
416,Indra Square,OPERATIONAL,"Intra square shopping mall room 184,186 1'st floor Rajprarop Bangkok 10400, Thailand",13.749985,100.539608,ChIJi7fXn8ie4jARzQ45pT4zgpQ,4.1,1054.0,shopping_mall,point_of_interest,clothing_store,store,establishment,,,,,
417,ICONSIAM,OPERATIONAL,"299 Charoen Nakhon Rd, Khlong Ton Sai, Khlong San, Bangkok 10600, Thailand",13.7265909,100.5098542,ChIJFRjwgc2Z4jAR9JIadoa9YBY,4.6,21634.0,shopping_mall,point_of_interest,establishment,,,,,,,
418,Union Mall,OPERATIONAL,"54 ซอย ลาดพร้าว 1 Chom Phon, Chatuchak, Bangkok 10900, Thailand",13.8133637,100.5618612,ChIJ26Q5T0Wc4jAR_6-KmX4k2lA,4.2,10274.0,shopping_mall,point_of_interest,establishment,,,,,,,
419,Silom Complex,OPERATIONAL,"191 Si Lom, Khwaeng Silom, Bang Rak, Bangkok 10500, Thailand",13.728223,100.5351377,ChIJVcjmqy6f4jAR8IxVKD9-d2k,4.2,10075.0,shopping_mall,point_of_interest,establishment,,,,,,,
420,The Mall Bangkapi,OPERATIONAL,"3522 Lat Phrao Rd, Khlong Chan, Bang Kapi District, Bangkok 10240, Thailand",13.7660558,100.6424919,ChIJFYf_MI1hHTERmV2U89HVyko,4.4,16555.0,shopping_mall,point_of_interest,establishment,,,,,,,
421,Fortune Town,OPERATIONAL,"7 Ratchadaphisek Rd, Din Daeng, Bangkok 10400, Thailand",13.758045,100.5650372,ChIJaZ_TGEmd4jARSh-_q8-1gnw,4.2,9498.0,shopping_mall,point_of_interest,establishment,,,,,,,
422,K Village,OPERATIONAL,"93 95 Sukhumvit 26 Alley, เเขวง คลองตัน, Khlong Toei, Bangkok 10110, Thailand",13.7202827,100.5691208,ChIJL1jiygif4jARU-OLDRscF4Y,4.2,2017.0,shopping_mall,point_of_interest,establishment,,,,,,,
